"County","Per Capita Income","Total Personal Income","Median Household Income","Average Annual Pay","% of Population in Poverty","% of Population Under 18 in Poverty"
"Anderson","$36,027","$2,080,020,000","$48,461","$45,799","19.8","23.8"
"Andrews","$51,769","$968,334,000","$74,918","$69,845","10.2","12.7"
"Angelina","$39,644","$3,437,761,000","$51,750","$40,974","15.6","22.6"
"Aransas","$51,614","$1,213,451,000","$53,085","$39,316","18.7","32.1"
"Archer","$52,335","$447,617,000","$63,731","$38,006","10.3","12.8"
"Armstrong","$53,422","$100,807,000","$64,424","$42,240","10.6","16.7"
"Atascosa","$37,644","$1,925,578,000","$57,309","$55,264","14.7","19"
"Austin","$51,118","$1,535,171,000","$68,311","$49,650","11.1","17"
"Bailey","$44,665","$312,657,000","$46,174","$39,542","15.9","25.8"
"Bandera","$44,925","$1,038,296,000","$59,604","$37,215","12.9","23.6"
"Bastrop","$38,289","$3,397,143,000","$62,627","$40,661","14","23.8"
"Baylor","$46,615","$163,573,000","$41,539","$34,452","15.9","24.5"
"Bee","$29,792","$970,173,000","$44,171","$38,345","24","27.8"
"Bell","$43,919","$15,939,217,000","$54,831","$48,842","13.8","18.4"
"Bexar","$47,830","$95,829,678,000","$58,956","$52,560","15.2","22.4"
"Blanco","$54,814","$653,991,000","$68,404","$49,686","8.6","14.7"
"Borden","$61,287","$40,082,000","$71,926","$41,767","10.6","15.4"
"Bosque","$42,366","$791,602,000","$55,179","$41,632","13.7","19.7"
"Bowie","$41,172","$3,839,053,000","$51,207","$41,088","16.8","23.3"
"Brazoria","$48,374","$18,104,830,000","$83,704","$58,755","8.6","11.1"
"Brazos","$41,348","$9,477,504,000","$54,471","$42,552","20","19.4"
"Brewster","$48,422","$445,624,000","$48,581","$40,642","13.1","19.8"
"Briscoe","$44,413","$68,663,000","$44,259","$32,043","15","24.6"
"Brooks","$36,558","$259,309,000","$31,410","$43,244","29.6","44.4"
"Brown","$39,661","$1,501,734,000","$56,040","$38,752","13.7","21.8"
"Burleson","$45,970","$847,823,000","$61,745","$47,721","13.8","21.8"
"Burnet","$49,731","$2,394,797,000","$62,827","$43,862","10.5","16.3"
"Caldwell","$34,617","$1,511,526,000","$55,301","$38,478","14.4","20.5"
"Calhoun","$46,208","$983,763,000","$55,909","$69,405","14.7","22.6"
"Callahan","$41,962","$585,075,000","$50,812","$41,919","12.1","18.7"
"Cameron","$29,928","$12,664,258,000","$40,893","$34,689","25.5","36.3"
"Camp","$37,111","$485,926,000","$47,091","$39,949","16.6","26.1"
"Carson","$48,571","$287,829,000","$69,760","$85,618","8.5","11"
"Cass","$37,566","$1,127,953,000","$44,529","$37,854","17.3","23.6"
"Castro","$64,427","$485,133,000","$51,736","$37,842","15.3","22.7"
"Chambers","$56,610","$2,481,633,000","$93,351","$68,196","8.6","11.9"
"Cherokee","$35,245","$1,855,486,000","$46,576","$37,122","16.5","22.7"
"Childress","$30,731","$224,520,000","$44,095","$39,493","21.9","25.9"
"Clay","$44,295","$463,811,000","$59,983","$38,090","11.5","16"
"Cochran","$39,333","$112,216,000","$43,742","$41,906","19.5","30.1"
"Coke","$41,669","$141,132,000","$48,435","$41,707","13.1","17.9"
"Coleman","$42,683","$348,937,000","$44,834","$32,780","17.7","30.4"
"Collin","$68,474","$70,852,208,000","$96,847","$68,366","6.1","6.8"
"Collingsworth","$42,026","$122,717,000","$40,314","$40,776","19.8","35.8"
"Colorado","$46,909","$1,008,214,000","$55,607","$44,297","13.6","20.9"
"Comal","$60,056","$9,381,221,000","$87,976","$45,313","6.7","9.4"
"Comanche","$43,242","$589,606,000","$54,122","$35,799","13.5","22.1"
"Concho","$35,758","$97,476,000","$43,321","$40,265","15.1","27"
"Cooke","$52,875","$2,181,468,000","$61,186","$48,263","12.7","18.4"
"Coryell","$35,570","$2,701,551,000","$53,083","$43,292","11.8","15.7"
"Cottle","$60,260","$84,244,000","$40,449","$45,590","18.9","32.5"
"Crane","$51,025","$244,768,000","$68,626","$58,450","9.6","13.6"
"Crockett","$44,458","$154,002,000","$54,165","$44,046","13.8","19.3"
"Crosby","$37,580","$215,596,000","$38,871","$39,051","22.1","33.6"
"Culberson","$59,506","$129,188,000","$44,462","$55,299","19.7","30.6"
"Dallam","$64,756","$471,877,000","$55,793","$45,744","11.4","17.4"
"Dallas","$62,782","$165,463,378,000","$61,807","$71,047","14","20.9"
"Dawson","$40,131","$510,783,000","$48,165","$41,594","20.6","28.9"
"Deaf Smith","$52,368","$971,214,000","$46,178","$43,165","17","24.8"
"Delta","$40,622","$216,558,000","$51,348","$27,058","16","25.5"
"Denton","$59,414","$52,712,796,000","$90,910","$51,064","6.5","7.1"
"DeWitt","$59,389","$1,197,273,000","$52,544","$47,891","17.1","24.3"
"Dickens","$33,843","$74,826,000","$41,973","$33,430","19.4","26.2"
"Dimmit","$38,800","$392,812,000","$40,315","$58,160","25.3","34.8"
"Donley","$45,531","$149,251,000","$41,093","$31,965","16.4","24.5"
"Duval","$39,029","$435,444,000","$37,100","$38,808","23.9","33.5"
"Eastland","$78,826","$1,447,238,000","$46,991","$52,027","16.7","24.2"
"Ector","$50,161","$8,337,928,000","$65,564","$64,472","12.1","17"
"Edwards","$45,429","$87,769,000","$40,424","$40,388","20.7","34.5"
"El Paso","$37,715","$31,651,549,000","$48,629","$39,993","18.8","26.2"
"Ellis","$45,968","$8,496,165,000","$78,341","$45,867","8.7","12.8"
"Erath","$40,462","$1,727,640,000","$53,044","$37,314","15.2","18.9"
"Falls","$35,258","$609,859,000","$41,484","$38,232","21.6","28.1"
"Fannin","$39,830","$1,414,505,000","$56,123","$42,205","13.2","16.1"
"Fayette","$54,552","$1,382,683,000","$62,195","$42,509","10.9","15.3"
"Fisher","$44,630","$170,934,000","$51,053","$43,639","13.3","22.2"
"Floyd","$44,646","$255,020,000","$45,022","$36,360","17.3","30.3"
"Foard","$44,895","$51,854,000","$38,615","$30,348","17","26.2"
"Fort Bend","$59,653","$48,419,712,000","$101,361","$52,506","6.6","7.4"
"Franklin","$41,307","$443,022,000","$50,630","$43,137","14.4","22.8"
"Freestone","$38,182","$752,829,000","$52,511","$42,993","15.5","19.5"
"Frio","$30,223","$613,716,000","$40,360","$52,360","27.7","35.9"
"Gaines","$44,405","$954,346,000","$67,171","$55,226","13.2","19.5"
"Galveston","$54,250","$18,561,154,000","$73,214","$51,357","11.3","16.1"
"Garza","$32,601","$203,070,000","$48,975","$43,816","24.2","24.4"
"Gillespie","$63,291","$1,708,105,000","$62,143","$40,023","8.5","13.6"
"Glasscock","$84,623","$119,234,000","$93,759","$56,354","7.9","10.7"
"Goliad","$45,589","$349,121,000","$56,758","$42,771","13.4","22.5"
"Gonzales","$44,789","$933,271,000","$48,425","$43,715","16.2","23.7"
"Gray","$44,127","$965,766,000","$52,543","$50,227","14.5","19"
"Grayson","$43,987","$5,991,490,000","$57,439","$44,719","11.6","17.1"
"Gregg","$47,109","$5,838,955,000","$53,137","$48,485","16.5","24.2"
"Grimes","$36,909","$1,065,941,000","$51,651","$51,571","15.9","20.5"
"Guadalupe","$45,797","$7,641,166,000","$78,801","$46,087","7.4","11.2"
"Hale","$35,633","$1,190,367,000","$49,187","$38,710","17.9","23.9"
"Hall","$33,095","$98,095,000","$35,940","$29,765","25.4","40.5"
"Hamilton","$60,584","$512,599,000","$52,505","$38,388","14.3","21.9"
"Hansford","$65,330","$352,717,000","$58,703","$55,688","11.7","16.8"
"Hardeman","$42,023","$165,278,000","$40,057","$37,028","19.2","32.9"
"Hardin","$47,221","$2,720,004,000","$62,616","$44,753","12.1","16.2"
"Harris","$60,002","$282,809,166,000","$61,638","$72,710","15","21.3"
"Harrison","$42,891","$2,854,497,000","$55,171","$51,401","17.8","26.8"
"Hartley","$81,238","$452,982,000","$72,796","$42,036","8.6","8.3"
"Haskell","$39,899","$225,748,000","$38,613","$32,726","20.7","29"
"Hays","$45,332","$10,435,043,000","$72,890","$42,158","11.2","11.3"
"Hemphill","$57,053","$217,886,000","$71,299","$62,120","9.1","11.7"
"Henderson","$40,135","$3,320,621,000","$49,896","$38,325","17.5","30.3"
"Hidalgo","$27,415","$23,815,443,000","$41,656","$35,208","26.9","37.4"
"Hill","$41,240","$1,511,408,000","$53,210","$42,712","13.1","18.1"
"Hockley","$42,162","$970,619,000","$51,149","$59,590","15.5","19.7"
"Hood","$51,384","$3,167,445,000","$74,534","$45,031","9.2","14.8"
"Hopkins","$41,562","$1,541,276,000","$50,332","$40,013","14.7","20.2"
"Houston","$39,609","$909,748,000","$43,601","$52,396","20.9","28.8"
"Howard","$43,348","$1,589,317,000","$61,112","$52,657","17","18.6"
"Hudspeth","$23,569","$115,159,000","$39,309","$60,645","28","41.2"
"Hunt","$38,892","$3,834,561,000","$57,513","$50,615","14.8","20.3"
"Hutchinson","$43,981","$920,878,000","$57,936","$64,187","11.4","16.3"
"Irion","$72,177","$110,864,000","$68,630","$62,897","7.4","9"
"Jack","$40,827","$364,786,000","$55,358","$50,017","15.6","19.4"
"Jackson","$46,596","$687,760,000","$55,800","$47,038","13.8","18.4"
"Jasper","$40,834","$1,450,787,000","$47,252","$42,528","19.5","28.2"
"Jeff Davis","$43,080","$97,963,000","$53,362","$34,431","12.7","39"
"Jefferson","$44,613","$11,223,148,000","$55,173","$58,104","16.9","24.4"
"Jim Hogg","$33,602","$174,729,000","$38,788","$41,009","22.8","35"
"Jim Wells","$42,174","$1,707,270,000","$44,444","$49,075","21","29"
"Johnson","$43,759","$7,693,658,000","$66,538","$46,847","11","15.9"
"Jones","$32,639","$655,494,000","$51,094","$39,352","20.4","22"
"Karnes","$56,449","$880,663,000","$54,843","$59,685","21","27"
"Kaufman","$43,972","$5,987,018,000","$75,009","$44,692","9.8","13.8"
"Kendall","$81,882","$3,883,727,000","$94,899","$50,465","7.4","10.9"
"Kenedy","$42,262","$17,074,000","$46,132","$71,084","14.2","21.4"
"Kent","$54,630","$41,628,000","$52,591","$39,451","11.5","14.1"
"Kerr","$51,768","$2,723,001,000","$57,789","$43,095","12.5","20.4"
"Kimble","$44,371","$192,438,000","$44,757","$32,320","17","32.6"
"King","$78,849","$21,447,000","$71,256","$40,803","11","16.7"
"Kinney","$32,219","$118,147,000","$47,076","$48,042","18.9","24.7"
"Kleberg","$41,526","$1,274,025,000","$47,169","$40,842","23.3","31"
"Knox","$39,587","$145,046,000","$40,808","$44,056","19.1","30.8"
"La Salle","$39,913","$300,145,000","$41,683","$71,990","26.6","27.4"
"Lamar","$43,063","$2,147,064,000","$47,061","$43,680","18.4","27.3"
"Lamb","$45,655","$588,630,000","$42,719","$43,457","18.5","26.1"
"Lampasas","$50,656","$1,085,460,000","$58,817","$36,542","12.4","19.2"
"Lavaca","$53,483","$1,077,906,000","$52,632","$42,403","11","14.5"
"Lee","$50,665","$873,419,000","$59,250","$54,641","10.7","16.1"
"Leon","$40,056","$697,138,000","$50,522","$55,633","14.4","22.2"
"Liberty","$37,874","$3,341,225,000","$53,274","$48,195","14.4","19"
"Limestone","$37,774","$885,313,000","$43,644","$45,472","19.2","26"
"Lipscomb","$77,810","$251,560,000","$65,388","$53,628","12.4","17.2"
"Live Oak","$37,415","$456,731,000","$54,163","$61,089","16.5","23"
"Llano","$49,905","$1,087,688,000","$55,617","$38,913","10.8","20.7"
"Loving","$53,734","$9,081,000","$88,487","$78,135","7.1","10.2"
"Lubbock","$44,311","$13,761,558,000","$54,733","$45,118","17.9","22.5"
"Lynn","$43,141","$256,735,000","$45,737","$48,957","16","23.4"
"Madison","$32,648","$466,347,000","$46,274","$39,384","17.8","22.2"
"Marion","$39,895","$393,125,000","$37,876","$34,450","21.4","32.9"
"Martin","$60,844","$351,128,000","$68,745","$59,153","12.1","17.9"
"Mason","$47,439","$202,754,000","$54,914","$34,283","11.7","20.4"
"Matagorda","$45,237","$1,657,614,000","$49,276","$56,298","17.5","24.1"
"Maverick","$31,380","$1,842,681,000","$40,017","$35,059","26.9","40.3"
"McCulloch","$38,895","$310,537,000","$43,262","$41,729","17.6","26.4"
"McLennan","$42,159","$10,818,901,000","$51,078","$46,902","18","22.6"
"McMullen","$65,250","$48,481,000","$68,349","$56,402","10.5","13.8"
"Medina","$41,095","$2,119,867,000","$60,695","$38,571","12.2","19.4"
"Menard","$37,218","$79,573,000","$38,425","$28,428","20.7","35.4"
"Midland","$130,983","$23,161,978,000","$85,811","$78,610","9.9","12.3"
"Milam","$37,238","$924,367,000","$48,989","$41,661","16.3","25.1"
"Mills","$39,334","$191,673,000","$46,876","$34,735","13.2","24.9"
"Mitchell","$33,593","$287,052,000","$44,457","$43,530","19.5","23.4"
"Montague","$42,230","$836,915,000","$53,649","$42,035","12.9","18"
"Montgomery","$63,424","$38,523,113,000","$88,833","$58,352","8.9","13.2"
"Moore","$46,108","$965,508,000","$55,099","$47,714","11.9","15.1"
"Morris","$41,068","$508,749,000","$43,304","$52,542","18.1","29"
"Motley","$32,988","$39,585,000","$40,217","$29,981","17.6","30.9"
"Nacogdoches","$38,569","$2,514,839,000","$46,207","$39,314","20.9","26.3"
"Navarro","$39,652","$1,987,095,000","$48,649","$39,829","13.4","21.1"
"Newton","$34,265","$465,829,000","$45,890","$37,910","22.8","28.3"
"Nolan","$46,066","$677,820,000","$46,389","$44,936","17.5","23.6"
"Nueces","$44,889","$16,262,836,000","$56,079","$49,163","16.5","23.1"
"Ochiltree","$60,862","$598,643,000","$62,567","$49,729","11.4","16.2"
"Oldham","$55,479","$117,172,000","$59,404","$42,470","13.1","29.5"
"Orange","$45,663","$3,808,098,000","$62,976","$54,469","12.5","18.7"
"Palo Pinto","$41,193","$1,202,391,000","$50,159","$46,122","17.2","26.2"
"Panola","$45,467","$1,054,569,000","$56,882","$49,486","14.3","21.5"
"Parker","$55,811","$7,974,098,000","$82,501","$45,586","8.2","10.4"
"Parmer","$49,541","$475,842,000","$50,607","$44,674","11.8","17.8"
"Pecos","$39,731","$628,667,000","$52,763","$50,303","18.7","23.1"
"Polk","$39,818","$2,044,752,000","$50,416","$41,096","16.7","26.6"
"Potter","$46,086","$5,411,245,000","$41,138","$47,140","20.3","26.1"
"Presidio","$46,581","$312,276,000","$33,499","$42,904","19.2","29.1"
"Rains","$34,819","$435,726,000","$65,657","$34,052","13.4","22.9"
"Randall","$49,544","$6,822,849,000","$70,694","$44,893","9","12.1"
"Reagan","$51,945","$199,938,000","$67,384","$73,895","8.9","12.2"
"Real","$36,070","$124,513,000","$40,834","$27,178","17.7","32.7"
"Red River","$43,039","$517,458,000","$41,325","$36,410","19.6","27.2"
"Reeves","$45,458","$726,234,000","$48,990","$67,430","22.1","24.6"
"Refugio","$46,464","$322,835,000","$46,883","$42,607","18","27"
"Roberts","$48,344","$41,286,000","$70,705","$47,697","7.4","9.3"
"Robertson","$42,463","$725,012,000","$47,016","$45,868","20.7","31"
"Rockwall","$62,237","$6,529,641,000","$105,763","$42,974","4.8","6.5"
"Runnels","$41,929","$430,361,000","$48,650","$37,745","17.2","23.7"
"Rusk","$37,697","$2,050,937,000","$56,036","$44,895","15.4","20.4"
"Sabine","$36,627","$386,124,000","$43,778","$36,876","17.6","26.6"
"San Augustine","$42,299","$348,414,000","$40,094","$44,306","22.5","32.1"
"San Jacinto","$36,260","$1,046,419,000","$42,633","$36,308","16.8","26.2"
"San Patricio","$46,506","$3,103,332,000","$57,302","$48,784","14.4","20.6"
"San Saba","$40,521","$245,352,000","$46,061","$41,989","20.7","34.4"
"Schleicher","$42,255","$118,018,000","$53,286","$47,603","15","23.4"
"Scurry","$42,915","$716,802,000","$56,299","$57,016","14.7","18.3"
"Shackelford","$113,163","$369,478,000","$65,095","$58,647","12.7","17.5"
"Shelby","$41,767","$1,055,615,000","$39,708","$40,288","21.4","32.5"
"Sherman","$97,002","$293,139,000","$55,473","$46,705","11.1","13.7"
"Smith","$56,292","$13,102,118,000","$59,538","$46,803","12.9","17.8"
"Somervell","$45,812","$418,168,000","$67,897","$65,884","9.4","14.2"
"Starr","$27,713","$1,791,172,000","$32,516","$31,251","32.5","43.2"
"Stephens","$43,971","$411,828,000","$46,658","$39,063","17","26.9"
"Sterling","$61,920","$79,939,000","$66,790","$45,189","10.7","12.9"
"Stonewall","$58,541","$79,030,000","$48,267","$41,116","15.1","20.2"
"Sutton","$61,646","$232,776,000","$63,427","$66,193","13.1","17.8"
"Swisher","$51,779","$383,008,000","$44,388","$38,412","20.6","29.1"
"Tarrant","$53,292","$112,046,590,000","$70,130","$57,802","10.2","13.9"
"Taylor","$47,793","$6,597,086,000","$54,465","$44,118","14","18.9"
"Terrell","$49,591","$38,483,000","$45,677","$41,992","17.5","20.7"
"Terry","$37,741","$465,616,000","$42,953","$45,301","21.6","31"
"Throckmorton","$41,454","$62,223,000","$42,746","$31,200","13.9","27.2"
"Titus","$37,070","$1,214,043,000","$49,924","$38,269","16.3","23.2"
"Tom Green","$48,876","$5,826,055,000","$54,774","$45,109","12.9","17.4"
"Travis","$71,666","$91,299,737,000","$80,690","$69,809","10.8","13.6"
"Trinity","$36,062","$528,344,000","$43,788","$34,744","17.9","29.8"
"Tyler","$32,978","$714,706,000","$48,254","$35,994","17.2","23.3"
"Upshur","$37,563","$1,568,358,000","$53,078","$39,921","14.9","21.1"
"Upton","$47,118","$172,310,000","$58,908","$78,995","13.8","18.8"
"Uvalde","$41,116","$1,099,483,000","$44,690","$35,851","19.8","29.9"
"Val Verde","$38,331","$1,879,200,000","$45,034","$38,256","20.8","28.9"
"Van Zandt","$39,609","$2,241,467,000","$55,554","$36,491","13.6","19.5"
"Victoria","$48,938","$4,506,415,000","$57,344","$47,507","14.3","22.6"
"Walker","$29,838","$2,177,308,000","$47,519","$41,910","21.4","22.4"
"Waller","$42,456","$2,345,508,000","$61,822","$46,350","13.2","18.2"
"Ward","$53,870","$646,330,000","$61,396","$65,553","12.4","15.8"
"Washington","$55,735","$1,999,888,000","$59,039","$40,911","10.6","17.5"
"Webb","$32,466","$8,981,800,000","$52,576","$37,237","20.9","28.7"
"Wharton","$45,221","$1,879,217,000","$49,901","$41,926","16.4","21.5"
"Wheeler","$44,309","$224,025,000","$58,544","$47,217","11.6","17.5"
"Wichita","$44,479","$5,881,416,000","$51,535","$41,493","13.9","17.4"
"Wilbarger","$46,314","$591,379,000","$42,570","$38,348","14.9","21.4"
"Willacy","$27,584","$589,147,000","$35,821","$37,959","30.5","38.1"
"Williamson","$53,145","$31,384,616,000","$92,661","$61,857","5.4","6.5"
"Wilson","$46,448","$2,372,083,000","$76,905","$41,496","8.3","11.7"
"Winkler","$63,667","$509,969,000","$64,894","$69,953","12.5","17.9"
"Wise","$44,870","$3,140,164,000","$70,468","$48,240","8.3","11.7"
"Wood","$39,803","$1,812,585,000","$56,945","$38,780","14.3","22.3"
"Yoakum","$44,932","$391,489,000","$62,636","$65,683","10.6","14.9"
"Young","$50,732","$913,684,000","$52,643","$43,489","13.6","20.4"
"Zapata","$28,936","$410,289,000","$36,069","$52,913","30.1","43.7"
"Zavala","$30,779","$364,421,000","$32,538","$39,689","29.6","40.4"
